num_data, num_registers, output_registers, program, num_cases, input_data, output
4,4,[1, 2],| 3 4;& 2 3;~ 2 3;| 1 4;mov 3 2;xor 2 -4;| 4 4;mov 3 1;~ 4 2;~ 1 4;& 4 -2;xor 4 -2;mov 2 1;mov 3 1;mov 4 -4;& 4 1;xor 3 3;~ 3 4;& 4 1;& 4 3;~ 4 1;xor 1 2;& 3 -2;& 2 -1;& 2 -4;~ 4 -1;xor 4 -3;mov 4 3;~ 1 3;mov 2 4;xor 2 -3;& 3 3,16,1011100100010111010101001111001001101000101101010110101010100011,10001101110110100001000010110111
4,4,[1, 2],| 3 -2;xor 2 -4;& 1 -2;~ 1 1;mov 3 1;| 3 -4;mov 1 -3;& 3 1;| 1 1;mov 1 -1;| 1 2;mov 1 -3;mov 1 -2;~ 3 -3;xor 4 3;~ 4 4;| 4 3;mov 3 -1;& 3 -1;mov 4 4;& 3 -3;~ 1 -3;& 2 4;mov 3 1;mov 3 2;~ 3 -2;mov 3 1;& 4 -1;xor 2 3;& 4 1;mov 3 -1;| 3 3,16,0101110100010110101100100101110100000001100110001100011111101000,10101111111010010110100001111111
4,4,[1, 2],~ 2 4;& 1 -2;& 2 2;& 4 -1;& 2 -4;~ 4 2;mov 2 -3;| 2 -2;mov 2 -4;~ 2 1;~ 1 1;~ 2 -3;| 3 2;mov 3 -1;~ 4 4;& 1 1;& 2 -2;~ 3 -2;| 1 4;& 1 -1;& 2 -4;xor 4 -4;~ 3 4;~ 4 2;| 1 4;~ 1 2;& 4 2;~ 4 1;| 4 1;& 3 -4;~ 3 -1;mov 4 3,16,1010001110000101011010100110000110011111110010100000110110001011,10101010101010101010101010101001
4,4,[1, 2],& 3 -4;& 3 -2;| 4 3;& 3 4;xor 3 2;xor 4 1;| 3 2;| 3 -2;& 3 4;~ 1 3;mov 3 -4;mov 1 -4;mov 1 2;~ 3 4;mov 3 2;mov 1 -1;xor 2 1;xor 2 1;~ 3 1;~ 1 -1;| 3 -2;mov 3 -2;| 1 -4;& 4 -2;xor 1 4;| 3 3;xor 2 -1;xor 1 -4;xor 4 3;& 2 -4;& 4 -4;mov 2 2,16,1010000001000001001011111011010100001000000100001010001100000011,01100110101000001000101010100001
4,4,[1, 2],mov 1 -2;xor 3 4;xor 4 -1;~ 1 3;~ 3 -1;xor 3 -4;~ 4 -4;& 4 1;~ 3 4;| 1 3;mov 2 4;| 1 -1;xor 2 3;| 1 -2;| 3 -4;~ 1 -4;| 2 3;~ 4 1;mov 3 -1;mov 1 4;| 2 3;~ 3 -3;| 2 3;xor 4 4;& 3 2;mov 4 -4;mov 1 4;| 4 2;xor 2 2;xor 3 -3;| 1 1;| 3 -3,16,0001000010110000010110100001100101110011000111100111001001010000,00101010000010000010001000000000
4,4,[1, 2],mov 2 -1;xor 3 -2;xor 1 3;~ 2 3;& 2 -4;mov 3 4;xor 1 -3;xor 4 1;xor 4 1;| 4 -4;| 1 -4;~ 1 1;xor 1 1;| 2 1;~ 4 4;| 2 1;& 1 4;mov 4 4;| 4 -4;| 1 -4;mov 4 -3;mov 1 4;| 2 2;| 2 -2;| 1 -1;xor 1 2;mov 1 1;| 2 2;xor 3 -1;& 4 -1;& 1 -3;mov 3 -1,16,1100011010100001101001100010010001101101011001011011000001100111,01100101100101100001010000010101
4,4,[1, 2],xor 2 -3;& 3 -2;~ 3 3;mov 4 3;| 4 -2;~ 1 -2;| 1 -4;~ 2 3;xor 2 3;| 3 -4;xor 2 -2;~ 3 -1;xor 3 -1;xor 2 -3;| 4 2;& 4 1;~ 1 2;| 4 1;& 4 -2;~ 1 3;| 4 -3;| 1 -3;& 4 -3;mov 4 -2;mov 1 2;mov 2 1;~ 3 4;~ 4 -4;~ 1 -4;mov 2 4;~ 4 4;& 4 4,16,0000111000001101100101011000100011100011000100010111101010110110,11000000001100110011000011000011
4,4,[1, 2],xor 2 -4;& 3 -1;~ 3 -1;~ 3 -4;~ 3 4;~ 3 -1;& 1 4;mov 2 -3;& 4 -2;mov 4 3;xor 3 -1;xor 2 -4;~ 3 -1;mov 4 -2;~ 2 -3;~ 4 2;| 3 -4;xor 3 -3;mov 3 -3;~ 1 1;~ 3 -2;mov 4 1;~ 4 -4;~ 3 4;~ 2 -4;mov 1 2;& 4 4;xor 3 1;& 2 2;| 4 -2;xor 3 3;~ 4 -3,16,0100111000010101000110001011101110100010110110001100100110111010,00001111001111000011000000110011
4,4,[1, 2],mov 2 2;& 1 -1;| 1 1;mov 1 3;mov 2 -2;mov 1 2;xor 4 -1;xor 4 1;xor 1 -2;mov 2 -1;mov 2 4;& 4 3;~ 2 2;xor 1 1;mov 4 2;~ 1 -4;~ 3 -1;mov 4 2;xor 2 -4;~ 2 -3;xor 4 4;| 4 -2;~ 4 4;~ 4 -4;| 2 2;mov 2 2;& 3 3;~ 3 -2;~ 2 -2;~ 4 3;& 2 -1;mov 1 2,16,1001101000111010001000011011001100110101010001100010100111110111,11000011110011000000000011000000
4,4,[1, 2],mov 1 2;mov 4 3;& 2 1;~ 1 3;mov 4 -1;~ 1 3;xor 2 4;| 3 1;mov 2 -4;mov 2 -4;xor 4 2;| 4 3;& 2 -4;& 1 -2;| 4 1;| 3 -1;& 1 -2;~ 3 -2;~ 1 4;mov 1 -1;xor 3 3;xor 2 3;| 1 -2;xor 4 1;& 2 -2;| 2 -2;xor 2 -3;mov 3 -4;xor 2 3;mov 4 2;& 1 -2;xor 1 -3,16,0001011100001100101010011110100011111100110110000111001111101100,00100110001101100101101101010000
4,4,[1, 2],~ 3 -1;xor 3 1;| 3 -4;xor 4 -3;~ 4 3;& 3 4;| 1 -4;xor 4 4;| 4 3;| 1 3;& 1 2;& 3 3;mov 1 2;| 3 -4;~ 2 2;~ 1 -1;~ 1 -3;| 1 2;| 3 -3;& 3 -1;mov 1 1;mov 2 2;mov 2 3;~ 3 -1;| 4 -3;& 2 4;xor 2 2;mov 4 -2;~ 3 2;mov 1 -4;~ 1 -3;& 4 2,16,1010110000100100110000111011011100000001100101000011110011101100,10101010101010000010100010001010
4,4,[1, 2],~ 4 -3;~ 2 3;mov 1 -2;~ 1 2;xor 4 -3;& 3 4;& 3 -1;mov 1 -2;& 3 3;mov 4 4;& 3 -3;| 3 1;xor 3 1;mov 4 1;xor 2 -2;~ 1 1;~ 2 1;~ 2 -1;& 4 -2;~ 2 4;| 2 4;| 1 1;xor 2 -3;| 2 -4;| 4 1;xor 1 1;& 1 -1;& 2 2;~ 4 4;~ 4 1;& 3 -2;& 3 -3,16,1011100101010111010000010010110010110111111001001100000010001100,01010000010000000100000101010101
4,4,[1, 2],xor 4 -3;& 2 4;| 4 -2;~ 3 -4;xor 3 -3;mov 4 -3;mov 1 -4;mov 1 3;| 3 1;xor 2 -3;| 3 -4;mov 4 -4;mov 4 1;~ 3 2;~ 3 3;| 3 2;~ 2 -3;xor 1 -4;~ 1 1;~ 4 2;| 4 -2;| 2 -1;& 4 3;xor 3 2;xor 4 -2;xor 3 3;xor 4 -1;| 3 -2;xor 2 1;~ 2 -4;mov 4 -3;mov 3 3,16,0111111110000111010011011011011000110100100000010100011101100100,01001111011000001100000101000111
4,4,[1, 2],& 3 -2;xor 1 2;mov 1 1;| 4 -3;& 2 -3;| 1 3;xor 4 -2;& 1 -2;xor 4 2;~ 3 2;~ 2 -2;| 4 2;& 2 4;xor 4 2;| 3 4;~ 2 2;xor 2 -2;| 2 -4;| 3 1;mov 4 1;| 1 -1;& 1 2;| 4 -1;& 3 4;| 4 -2;mov 3 -2;| 2 -2;~ 2 3;| 3 3;& 2 -2;mov 2 -2;mov 1 4,16,0101101101011100001110111010101001100000111000001101011110011010,00101111110011111110111011101100
4,4,[1, 2],xor 2 3;~ 4 3;mov 3 -1;mov 4 1;xor 2 3;| 1 -1;xor 4 3;& 4 3;| 4 4;& 1 1;mov 3 4;mov 4 3;| 1 4;~ 4 4;| 3 -4;& 3 -4;~ 3 2;& 1 -3;| 4 -3;& 2 -2;& 3 -2;xor 2 2;& 3 -2;& 1 1;mov 4 2;mov 3 2;xor 3 2;mov 2 -1;xor 4 -2;| 1 -3;mov 1 3;xor 3 4,16,1001011000010001000100010100000010011101011111101100000100101011,01000001000101000000000100000001
4,4,[1, 2],~ 3 -1;mov 2 -2;& 1 3;~ 2 3;~ 2 -1;~ 4 -4;| 1 1;xor 4 1;~ 1 4;~ 2 4;xor 3 -2;& 1 1;| 3 4;| 3 2;& 3 4;| 2 2;~ 1 -3;xor 4 2;~ 2 2;mov 4 4;xor 4 4;xor 2 -4;xor 3 -2;| 1 1;xor 4 -4;xor 3 -1;~ 2 3;mov 4 -4;~ 1 3;xor 3 1;xor 3 4;| 1 2,16,1110110011111101111001010000101110110110101111100011000100110011,00001111110000001111000000110011
4,4,[1, 2],& 2 -3;~ 4 3;xor 1 1;xor 4 -4;xor 3 -1;~ 3 2;| 3 -1;| 4 -3;& 4 -4;& 2 -3;mov 4 -1;mov 3 1;| 2 -2;| 3 -1;mov 1 1;mov 1 -3;xor 4 4;~ 3 4;& 4 1;xor 4 2;| 2 -4;mov 3 2;xor 3 -1;~ 1 -1;| 3 -3;xor 1 3;| 3 -2;mov 1 2;xor 1 3;mov 2 4;& 4 3;mov 4 -1,16,1110010001010110011111010001010000010101010101001110110010000000,10010101010100010010000100011000
4,4,[1, 2],| 4 2;| 4 -1;& 2 1;& 2 -4;xor 2 4;& 4 -4;~ 3 2;xor 3 -4;~ 3 4;xor 2 1;| 2 2;xor 1 -3;mov 1 -3;mov 2 -2;| 3 -3;& 1 3;~ 4 -2;mov 3 -3;| 2 4;& 4 1;& 1 -2;& 4 1;| 1 3;xor 4 -3;& 1 -1;& 3 -4;mov 4 3;mov 3 2;xor 3 1;mov 4 4;mov 4 -3;mov 2 4,16,0000011100010010010100100100011011000000001111101011001111111110,01010000000000000000011101011100
4,4,[1, 2],~ 3 -3;mov 4 2;& 1 4;xor 1 -2;| 1 1;& 1 -3;xor 4 -3;& 4 1;& 2 -3;xor 3 3;~ 2 -4;~ 2 1;| 1 -3;mov 3 -2;mov 3 4;mov 4 2;| 2 -3;xor 3 1;& 4 -3;| 4 1;mov 4 2;xor 1 4;& 2 3;mov 1 3;mov 2 3;xor 4 3;~ 2 -4;& 2 3;& 3 -2;| 2 3;xor 1 1;| 4 1,16,0100000110001001101110111110101101111101010010110011001110001101,00010000000100000000000000000000
4,4,[1, 2],xor 1 3;& 1 2;~ 3 -3;xor 4 -4;& 1 -3;| 2 -4;& 4 -3;xor 1 1;| 1 4;& 2 4;& 3 -1;& 3 4;& 1 -1;~ 2 3;| 3 3;~ 4 -3;mov 3 -2;~ 3 -1;xor 4 -3;~ 3 -4;xor 2 4;mov 3 3;& 4 4;| 1 1;~ 4 -2;xor 2 -3;~ 2 2;| 2 -2;mov 1 -3;mov 2 4;mov 2 -4;xor 1 -2,16,1000010000100011001011000010010011111000000010010010000001111011,10100110001000000001110111100111
4,4,[1, 2],| 1 3;xor 1 -4;| 2 2;xor 3 -1;mov 2 -3;mov 3 3;& 4 2;& 1 2;mov 1 4;mov 1 -2;& 2 -3;xor 4 4;mov 1 4;& 2 -1;mov 2 1;| 3 3;~ 4 -4;& 2 -2;~ 4 3;xor 3 1;xor 2 2;xor 1 -4;mov 1 3;& 1 2;| 1 1;xor 3 1;~ 2 3;mov 4 3;mov 1 -2;xor 1 1;& 4 -3;~ 1 -2,16,1100110110111000110010110010100111100010000111100001000111011010,00001111001001001011001000111101
4,4,[1, 2],& 1 1;| 1 2;& 1 -1;mov 2 -3;mov 4 -3;xor 2 4;xor 4 4;mov 4 4;~ 3 3;| 2 -4;~ 3 1;| 3 -4;~ 2 -4;~ 2 -4;xor 1 4;xor 4 4;~ 4 4;~ 4 3;| 4 3;& 3 1;~ 2 2;| 2 3;xor 4 -2;mov 1 -4;xor 1 -2;xor 3 -1;mov 1 1;~ 3 1;| 4 -4;| 1 -3;xor 1 -4;| 1 4,16,0000010010000000111101101011110101001011101111011000011011111111,11101010101111101111111111111111
4,4,[1, 2],& 2 4;| 3 3;mov 4 1;~ 1 2;~ 1 4;| 2 -2;| 4 3;xor 3 2;& 3 4;~ 2 -2;& 2 -1;& 3 1;~ 3 4;| 2 -2;& 1 -3;~ 3 4;xor 3 4;~ 3 3;| 4 1;~ 4 -1;~ 1 -2;mov 2 2;~ 4 -3;& 2 3;xor 2 -3;xor 3 -3;mov 4 2;& 1 3;mov 2 -1;~ 1 3;& 2 2;xor 4 -3,16,0100001011100111011001001110000011100010000010011100101101000000,00010010101001101111111000111101
4,4,[1, 2],& 4 -3;| 4 -1;xor 3 2;~ 3 -2;mov 2 -2;mov 4 -3;~ 1 2;mov 4 4;& 2 -4;~ 4 -1;xor 3 -1;mov 3 -3;xor 2 -1;| 2 4;mov 2 -4;xor 2 -2;& 1 -3;xor 4 2;& 3 -1;mov 3 -1;| 1 -3;~ 1 4;xor 2 -3;& 2 1;mov 2 -3;& 2 -3;& 1 1;mov 1 3;xor 1 3;xor 1 -3;& 2 3;mov 3 -1,16,0010100110001100000110110011111111011010111010110101010010111001,10100010110010001110100011001010
4,4,[1, 2],~ 1 1;xor 4 -4;& 3 2;& 4 3;~ 1 -3;~ 4 2;~ 3 2;mov 3 2;xor 3 2;xor 3 -4;~ 2 -3;& 1 3;| 2 -4;| 1 -3;~ 3 1;xor 3 -1;mov 2 3;~ 4 2;| 1 -2;xor 2 -3;| 1 2;mov 2 2;| 3 1;& 3 4;~ 1 4;~ 2 2;mov 3 3;~ 1 4;~ 4 1;& 1 -2;& 2 -3;| 4 -4,16,1101111101101010010010011101100111110011000100010110011000011100,01110001000001111000000010000000
4,4,[1, 2],mov 1 3;| 4 -1;& 4 3;~ 3 4;xor 2 2;& 4 -3;mov 3 2;mov 3 4;mov 1 -2;xor 3 1;xor 3 3;| 3 1;xor 3 1;mov 2 4;& 3 3;& 3 -3;xor 2 1;& 2 -2;xor 2 -4;mov 4 3;mov 1 1;| 1 -2;| 2 -2;| 4 3;~ 2 2;mov 1 -2;xor 4 -2;& 1 -1;mov 3 -3;mov 3 1;| 4 -1;| 3 -4,16,1101011110111111001101010101000001011001001000000001111111001011,01010010001000100000011000010000
4,4,[1, 2],mov 2 -3;~ 4 1;mov 1 -2;& 4 3;| 1 -1;mov 1 -2;| 1 -2;& 1 1;| 2 1;xor 2 4;xor 2 -3;mov 1 -1;~ 4 -3;& 4 4;mov 1 4;| 4 3;| 2 3;xor 1 -4;mov 1 1;mov 3 4;| 2 2;& 3 -1;mov 4 1;| 2 4;& 1 -4;mov 1 -4;| 1 3;xor 1 1;xor 4 1;~ 2 3;~ 4 -1;& 3 -4,16,1011010100100101000011010001000110001110100110010111100101011111,01010000010101000101000101000101
4,4,[1, 2],mov 4 -1;xor 1 -2;mov 4 -2;& 1 3;mov 3 2;| 4 4;| 2 -3;~ 3 -2;xor 2 -4;xor 1 -1;xor 1 2;| 2 1;xor 3 2;| 2 -1;mov 4 -4;& 1 4;mov 2 1;& 2 -4;xor 3 2;xor 4 -3;& 1 1;| 2 3;| 3 1;xor 4 1;mov 3 1;~ 1 -4;~ 4 4;| 2 -3;mov 1 -4;mov 2 4;& 1 -1;mov 3 4,16,1010010101000000000110011011011001100110010010010011011110001000,01001001011001100100010101010100
4,4,[1, 2],~ 3 4;mov 1 2;xor 1 2;xor 3 -4;& 1 3;& 3 2;& 2 1;xor 2 4;xor 2 4;~ 3 -1;| 4 4;mov 2 1;& 4 -2;mov 3 2;& 2 3;& 3 -2;xor 3 -1;| 1 -2;| 4 4;mov 2 4;xor 2 1;xor 1 1;xor 4 4;& 2 -3;xor 3 -3;xor 1 1;& 1 -1;| 1 3;& 4 -3;mov 2 -2;mov 2 -3;mov 1 4,16,1000011000101010011011101010110100110100010001010101110001001010,00000101000100000001000000010001
4,4,[1, 2],& 2 -4;| 3 -4;| 2 -4;| 4 3;& 1 4;| 3 -3;& 2 -1;| 2 -1;& 4 4;| 3 -2;~ 2 4;| 4 1;xor 3 1;& 2 -1;xor 2 -2;~ 1 -1;xor 4 1;xor 3 -4;mov 4 -2;| 4 1;mov 3 -2;mov 1 2;xor 2 4;& 2 -1;xor 1 2;| 2 -4;mov 4 -2;& 4 -1;xor 2 -4;~ 4 -4;~ 2 -4;& 4 4,16,1110100110111110110010010100100001100100101011111110111110001000,10100001100000100011010110010101
4,4,[1, 2],xor 2 -2;| 3 3;| 2 -2;& 2 -3;mov 4 -2;xor 3 -4;mov 4 4;| 3 -3;xor 4 3;| 3 4;xor 2 4;xor 4 2;& 1 1;mov 4 1;mov 4 3;~ 4 -3;mov 4 2;xor 4 3;| 4 2;~ 2 -3;| 3 2;xor 4 -4;xor 1 2;~ 3 -4;| 1 1;~ 4 3;mov 4 3;| 3 3;mov 1 4;xor 2 2;& 1 1;~ 4 2,16,1000110100011011110001100100100011011000000011100011101000001110,10100000001000101010101000000010
4,4,[1, 2],xor 4 -4;| 4 1;| 3 -3;& 3 2;mov 3 -4;xor 1 1;& 2 3;xor 3 -2;& 4 1;& 3 4;~ 1 3;& 4 2;mov 1 -4;xor 3 -1;& 2 -1;| 4 -1;~ 2 -1;xor 4 3;xor 2 -1;| 2 2;& 2 2;~ 2 1;mov 3 -2;~ 1 -3;xor 1 2;& 3 3;| 3 1;& 4 3;~ 2 -1;xor 4 4;| 3 -1;~ 4 3,16,1111111110111010110010110001110101100000110101010011110011110100,00100010101000000001100000010011
4,4,[1, 2],~ 2 2;~ 3 -4;~ 3 4;~ 3 -4;~ 2 -4;~ 1 2;& 3 2;| 2 2;xor 3 2;| 4 -4;| 2 -3;| 1 -3;~ 2 2;| 4 4;| 1 3;xor 2 3;xor 2 2;xor 3 4;mov 1 -1;& 3 -3;~ 1 -1;| 2 4;& 2 4;& 2 4;xor 2 2;mov 4 -4;~ 4 -4;& 1 -4;& 4 -3;xor 1 3;xor 4 4;& 1 3,16,1011101100000001001100111000101110010100110011001100101111110001,10000000000000000000000000000000
4,4,[1, 2],~ 4 2;mov 2 3;& 1 -3;xor 4 3;xor 2 4;mov 3 -3;xor 1 -1;mov 4 -1;~ 3 1;| 4 -4;~ 1 3;| 4 4;mov 1 -1;mov 4 1;xor 3 -2;mov 3 4;mov 3 -3;~ 4 -1;~ 4 2;~ 3 4;xor 1 -2;| 3 -1;~ 3 -1;~ 1 -1;& 1 3;~ 1 1;| 3 -3;~ 2 -4;& 2 2;mov 2 -3;~ 1 -4;xor 1 3,16,0110011010001111001101111110110100010001100000101101001001000101,10001011001000010110000010000100
4,4,[1, 2],xor 1 -1;| 4 -4;xor 2 -3;mov 2 -1;~ 3 3;& 4 -4;xor 3 3;| 3 4;| 2 -3;& 4 -4;| 3 1;| 1 -3;& 1 -1;| 4 1;mov 1 2;& 3 1;| 1 -4;xor 2 -4;~ 4 1;& 2 1;mov 1 3;xor 2 3;& 1 -1;| 4 2;| 4 4;mov 1 -2;xor 3 1;xor 1 3;mov 4 2;& 4 4;~ 1 -1;mov 3 -4,16,1101111110100110101111110110101100011101001010001010110101010001,01001100010100010011001111000011
